Representative,BioGuideID,ReportDate,TransactionDate,Ticker,Transaction,Range,House,Amount,Party,last_modified,TickerType,Description,Quarter,EntryPrice,ExitPrice,PercentChange,TradeAmount,AdjustedReturn
Rob Bresnahan,B001327,2025-02-13,2025-01-28,CRWD,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,372.6700134277344,366.55999755859375,-1.6395244181151265,15000.0,-1.6395244181151265
Rob Bresnahan,B001327,2025-02-13,2025-01-28,TEAM,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,266.0199890136719,222.63999938964844,-16.3070413561268,15000.0,-16.3070413561268
Rob Bresnahan,B001327,2025-02-13,2025-01-28,CRWD,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,372.6700134277344,366.55999755859375,-1.6395244181151265,15000.0,-1.6395244181151265
Rob Bresnahan,B001327,2025-02-13,2025-01-28,TEAM,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,266.0199890136719,222.63999938964844,-16.3070413561268,15000.0,-16.3070413561268
Rob Bresnahan,B001327,2025-02-13,2025-01-28,CRWD,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,372.6700134277344,366.55999755859375,-1.6395244181151265,15000.0,-1.6395244181151265
Rob Bresnahan,B001327,2025-02-13,2025-01-21,GOOG,Sale,"$50,001 - $100,000",Representatives,50001.0,R,2025-02-14,ST,,2025-Q1,200.28182025394423,164.0800018310547,18.075439087276123,100000.0,18.075439087276123
Rob Bresnahan,B001327,2025-02-13,2025-01-21,KO,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,62.43922895475683,70.73999786376953,-13.29415665114539,15000.0,-13.29415665114539
Rob Bresnahan,B001327,2025-02-13,2025-01-21,DIS,Sale,"$15,001 - $50,000",Representatives,15001.0,R,2025-02-14,ST,,2025-Q1,107.0999984741211,100.4499969482422,6.209151839984169,50000.0,6.209151839984169
Rob Bresnahan,B001327,2025-02-13,2025-01-21,CRM,Sale,"$15,001 - $50,000",Representatives,15001.0,R,2025-02-14,ST,,2025-Q1,329.3999938964844,277.8099975585937,15.661808528783109,50000.0,15.661808528783109
Thomas H. Kean Jr,K000398,2025-02-19,2025-01-16,AMZN,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-20,ST,,2025-Q1,224.4199981689453,201.3600006103516,-10.275375522119909,15000.0,-10.275375522119909
Rob Bresnahan,B001327,2025-02-13,2025-01-16,LRCX,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,78.65262715928323,74.80999755859375,-4.885570564486782,15000.0,-4.885570564486782
Nancy Pelosi,P000197,2025-01-17,2025-01-14,TEM,Purchase,"$50,001 - $100,000",Representatives,50001.0,D,2025-01-20,OP,PURCHASED 50 CALL OPTIONS WITH A STRIKE PRICE OF $20 AND AN EXPIRATION DATE OF 1/16/26.,2025-Q1,33.099998474121094,51.970001220703125,57.00907437000444,100000.0,57.00907437000444
Nancy Pelosi,P000197,2025-01-17,2025-01-14,AMZN,Purchase,"$250,001 - $500,000",Representatives,250001.0,D,2025-01-20,OP,PURCHASED 50 CALL OPTIONS WITH A STRIKE PRICE OF $150 AND AN EXPIRATION DATE OF 1/16/26.,2025-Q1,220.44000244140625,201.3600006103516,-8.655417174623839,500000.0,-8.655417174623839
Nancy Pelosi,P000197,2025-01-17,2025-01-14,VST,Purchase,"$500,001 - $1,000,000",Representatives,500001.0,D,2025-01-20,OP,PURCHASED 50 CALL OPTIONS WITH A STRIKE PRICE OF $50 AND AN EXPIRATION DATE OF 1/16/26.,2025-Q1,166.3924560652182,119.30999755859376,-28.296029531633504,1000000.0,-28.296029531633504
Nancy Pelosi,P000197,2025-01-17,2025-01-14,NVDA,Purchase,"$250,001 - $500,000",Representatives,250001.0,D,2025-01-20,OP,PURCHASED 50 CALL OPTIONS WITH A STRIKE PRICE OF $80 AND AN EXPIRATION DATE OF 1/16/26.,2025-Q1,136.0374931021696,111.43000030517578,-18.08875791213869,500000.0,-18.08875791213869
Nancy Pelosi,P000197,2025-01-17,2025-01-14,GOOGL,Purchase,"$250,001 - $500,000",Representatives,250001.0,D,2025-01-20,OP,PURCHASED 50 CALL OPTIONS WITH A STRIKE PRICE OF $150 AND AN EXPIRATION DATE OF 1/16/26.,2025-Q1,191.0200024296161,162.24000549316406,-15.06648338938036,500000.0,-15.06648338938036
Rob Bresnahan,B001327,2025-02-13,2025-01-13,GDDY,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,190.6300048828125,182.77999877929688,4.117927872026925,15000.0,4.117927872026925
Rob Bresnahan,B001327,2025-02-13,2025-01-13,TMUS,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,210.62602244283383,268.2799987792969,-27.372674880242283,15000.0,-27.372674880242283
Rob Bresnahan,B001327,2025-02-13,2025-01-13,CMG,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,56.13999938964844,50.91999816894531,9.298185389124946,15000.0,9.298185389124946
Rob Bresnahan,B001327,2025-02-13,2025-01-13,FIX,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,431.906514141513,332.2799987792969,23.066685058047952,15000.0,23.066685058047952
Rob Bresnahan,B001327,2025-02-13,2025-01-13,MOH,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,291.45001220703125,323.4700012207031,-10.986442845274786,15000.0,-10.986442845274786
Rob Bresnahan,B001327,2025-02-13,2025-01-13,WSC,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,34.549357205954664,29.309999465942383,15.16484867946911,15000.0,15.16484867946911
Rob Bresnahan,B001327,2025-02-13,2025-01-13,AMD,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,115.27999877929688,106.6500015258789,7.486118446218989,15000.0,7.486118446218989
Rob Bresnahan,B001327,2025-02-13,2025-01-13,AAON,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,120.2944776798658,80.23999786376953,33.29702292959069,15000.0,33.29702292959069
Rob Bresnahan,B001327,2025-02-13,2025-01-13,CRWD,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,342.864990234375,366.55999755859375,-6.910885625278149,15000.0,-6.910885625278149
Rob Bresnahan,B001327,2025-02-13,2025-01-13,SBAC,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,192.08999242736775,216.3800048828125,-12.645121252024182,15000.0,-12.645121252024182
Rob Bresnahan,B001327,2025-02-13,2025-01-13,PCTY,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,190.6100006103516,191.1300048828125,-0.2728105927264224,15000.0,-0.2728105927264224
Rob Bresnahan,B001327,2025-02-13,2025-01-13,ICE,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,142.01039378966507,176.36000061035156,-24.18809349374983,15000.0,-24.18809349374983
Rob Bresnahan,B001327,2025-02-13,2025-01-13,DIS,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,107.93000030517578,100.4499969482422,6.930420954121772,15000.0,6.930420954121772
Rob Bresnahan,B001327,2025-02-13,2025-01-13,HEI,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,223.33999633789065,268.6300048828125,-20.278503307756264,15000.0,-20.278503307756264
Rob Bresnahan,B001327,2025-02-13,2025-01-13,TDG,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,1253.0899658203125,1384.260009765625,-10.467727579275955,15000.0,-10.467727579275955
Rob Bresnahan,B001327,2025-02-13,2025-01-13,DBX,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,29.280000686645508,26.934999465942383,8.00888376267242,15000.0,8.00888376267242
Rob Bresnahan,B001327,2025-02-13,2025-01-13,NFLX,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,831.530029296875,976.719970703125,-17.46057704362399,15000.0,-17.46057704362399
Rob Bresnahan,B001327,2025-02-13,2025-01-13,MANH,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,262.260009765625,174.82000732421875,33.340959042726006,15000.0,33.340959042726006
Rob Bresnahan,B001327,2025-02-13,2025-01-13,CDW,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,181.5401937545969,163.83999633789062,9.750015713122547,15000.0,9.750015713122547
Rob Bresnahan,B001327,2025-02-13,2025-01-13,APPF,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,242.3600006103516,225.19000244140625,7.084501619782532,15000.0,7.084501619782532
Rob Bresnahan,B001327,2025-02-13,2025-01-13,CDNS,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,298.0,262.5400085449219,11.899325991636957,15000.0,11.899325991636957
Rob Bresnahan,B001327,2025-02-13,2025-01-13,DRI,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,179.6999969482422,207.9900054931641,-15.742909863860522,15000.0,-15.742909863860522
Rob Bresnahan,B001327,2025-02-13,2025-01-13,BA,Sale,"$15,001 - $50,000",Representatives,15001.0,R,2025-02-14,ST,,2025-Q1,171.17999267578125,179.11000061035156,-4.632555365036103,50000.0,-4.632555365036103
Rob Bresnahan,B001327,2025-02-13,2025-01-13,NVR,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,7814.0,7314.43994140625,6.393141266876759,15000.0,6.393141266876759
Rob Bresnahan,B001327,2025-02-13,2025-01-13,ZS,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,187.8699951171875,209.4499969482422,-11.486667584993416,15000.0,-11.486667584993416
Rob Bresnahan,B001327,2025-02-13,2025-01-13,SAIA,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,447.3399963378906,376.0,15.94760068894112,15000.0,15.94760068894112
Rob Bresnahan,B001327,2025-02-13,2025-01-13,MEDP,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,350.1600036621094,316.6099853515625,9.58133937619024,15000.0,9.58133937619024
Rob Bresnahan,B001327,2025-02-13,2025-01-13,UNH,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,532.763141030819,515.719970703125,3.199014536688479,15000.0,3.199014536688479
Rob Bresnahan,B001327,2025-02-13,2025-01-13,ANET,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,110.11000061035156,78.95999908447266,28.28989315521851,15000.0,28.28989315521851
Rob Bresnahan,B001327,2025-02-13,2025-01-13,ADBE,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,404.2699890136719,396.1499938964844,2.008557483329017,15000.0,2.008557483329017
Rob Bresnahan,B001327,2025-02-13,2025-01-13,CELH,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,26.3700008392334,35.150001525878906,-33.295412996660154,15000.0,-33.295412996660154
Rob Bresnahan,B001327,2025-02-13,2025-01-13,CVX,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,152.40952551683193,166.64999389648438,-9.343555352831109,15000.0,-9.343555352831109
Rob Bresnahan,B001327,2025-02-13,2025-01-13,IR,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,86.10884840121398,81.30000305175781,5.584612311907736,15000.0,5.584612311907736
Rob Bresnahan,B001327,2025-02-13,2025-01-13,AXON,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,561.4000244140625,550.6500244140625,1.9148556345753385,15000.0,1.9148556345753385
Rob Bresnahan,B001327,2025-02-13,2025-01-13,LIN,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,414.4076366830292,464.7300109863281,-12.143206313977595,15000.0,-12.143206313977595
Rob Bresnahan,B001327,2025-02-13,2025-01-13,MSCI,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,572.1946402361837,565.77001953125,1.1228033702450937,15000.0,1.1228033702450937
Rob Bresnahan,B001327,2025-02-13,2025-01-13,CHDN,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,126.58000183105467,112.4000015258789,11.202401722273407,15000.0,11.202401722273407
Rob Bresnahan,B001327,2025-02-13,2025-01-13,PSTG,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,62.84999847412109,48.43999862670898,22.927605723563417,15000.0,22.927605723563417
Rob Bresnahan,B001327,2025-02-13,2025-01-13,ANSS,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,336.6199951171875,322.0899963378906,4.316439602537142,15000.0,4.316439602537142
Rob Bresnahan,B001327,2025-02-13,2025-01-13,PANW,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,169.77000427246094,174.44000244140625,-2.7507793199147907,15000.0,-2.7507793199147907
Rob Bresnahan,B001327,2025-02-13,2025-01-13,MSFT,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,414.4090535363967,390.5799865722656,5.7501318469718745,15000.0,5.7501318469718745
Rob Bresnahan,B001327,2025-02-13,2025-01-13,URI,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,665.4144103188423,645.9199829101562,2.929667152736452,15000.0,2.929667152736452
Rob Bresnahan,B001327,2025-02-13,2025-01-13,LW,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,60.63378115435437,53.900001525878906,11.10565678121475,15000.0,11.10565678121475
Rob Bresnahan,B001327,2025-02-13,2025-01-13,GPK,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,25.950628829964145,26.059999465942383,-0.4214565924196606,15000.0,-0.4214565924196606
Rob Bresnahan,B001327,2025-02-13,2025-01-13,HQY,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,99.81999969482422,88.83000183105469,11.009815565386518,15000.0,11.009815565386518
Rob Bresnahan,B001327,2025-02-13,2025-01-13,IBP,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,168.9206663131432,172.2899932861328,-1.9946209345063832,15000.0,-1.9946209345063832
Rob Bresnahan,B001327,2025-02-13,2025-01-13,CRM,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,314.6000061035156,277.8099975585937,11.694217365277652,15000.0,11.694217365277652
Rob Bresnahan,B001327,2025-02-13,2025-01-13,SNPS,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,489.0799865722656,446.2300109863281,8.76134308546401,15000.0,8.76134308546401
Rob Bresnahan,B001327,2025-02-13,2025-01-13,SMCI,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,30.84000015258789,34.720001220703125,-12.581066954987191,15000.0,-12.581066954987191
Rob Bresnahan,B001327,2025-02-13,2025-01-13,CI,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,279.93468116446627,324.739990234375,-16.00562991463886,15000.0,-16.00562991463886
Rob Bresnahan,B001327,2025-02-13,2025-01-13,BRO,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,100.89689873629342,122.9000015258789,-21.80751149457361,15000.0,-21.80751149457361
Rob Bresnahan,B001327,2025-02-13,2025-01-13,GOOG,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,191.13224951636064,164.0800018310547,14.153680372495344,15000.0,14.153680372495344
Rob Bresnahan,B001327,2025-02-13,2025-01-13,PWR,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,308.70001220703125,254.8800048828125,17.434404015547653,15000.0,17.434404015547653
Rob Bresnahan,B001327,2025-02-13,2025-01-13,LULU,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,401.9200134277344,341.5299987792969,15.02538132734604,15000.0,15.02538132734604
Rob Bresnahan,B001327,2025-02-13,2025-01-13,MA,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,501.0,557.5700073242188,-11.291418627588572,15000.0,-11.291418627588572
Rob Bresnahan,B001327,2025-02-13,2025-01-13,ACN,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,345.1300048828125,308.5299987792969,10.604701296817996,15000.0,10.604701296817996
Rob Bresnahan,B001327,2025-02-13,2025-01-13,ELV,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,383.4120376804785,431.9500122070313,-12.659481121195906,15000.0,-12.659481121195906
Rob Bresnahan,B001327,2025-02-13,2025-01-13,RCL,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,222.17420989696888,217.2400054931641,2.220871813201452,15000.0,2.220871813201452
Rob Bresnahan,B001327,2025-02-13,2025-01-13,ELF,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,125.9000015258789,65.16000366210938,48.24463632058364,15000.0,48.24463632058364
Rob Bresnahan,B001327,2025-02-13,2025-01-13,AAON,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,120.2944776798658,80.23999786376953,33.29702292959069,15000.0,33.29702292959069
Rob Bresnahan,B001327,2025-02-13,2025-01-13,BAH,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,131.24477870459094,105.86000061035156,19.34155274197694,15000.0,19.34155274197694
Rob Bresnahan,B001327,2025-02-13,2025-01-13,BR,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,220.42493879314048,238.88999938964844,-8.377028796109439,15000.0,-8.377028796109439
Rob Bresnahan,B001327,2025-02-13,2025-01-13,PAYX,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,137.8236794973103,151.8300018310547,-10.162493400865646,15000.0,-10.162493400865646
Rob Bresnahan,B001327,2025-02-13,2025-01-13,PCAR,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,106.35813396722152,98.19000244140624,7.679837188881685,15000.0,7.679837188881685
Rob Bresnahan,B001327,2025-02-13,2025-01-13,PFGC,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,84.16999816894531,78.0,7.330400740369441,15000.0,7.330400740369441
Rob Bresnahan,B001327,2025-02-13,2025-01-13,MPWR,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,578.469970703125,601.4400024414062,-3.970825263472429,15000.0,-3.970825263472429
Rob Bresnahan,B001327,2025-02-13,2025-01-13,RMD,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,231.00138894667347,222.6199951171875,3.628287201087268,15000.0,3.628287201087268
Rob Bresnahan,B001327,2025-02-13,2025-01-13,NTNX,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,61.54999923706055,71.95999908447266,-16.913078759461673,15000.0,-16.913078759461673
Rob Bresnahan,B001327,2025-02-13,2025-01-13,WMS,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,111.66987747222522,111.19000244140624,0.4297264774364326,15000.0,0.4297264774364326
Rob Bresnahan,B001327,2025-02-13,2025-01-13,FTNT,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,93.97000122070312,99.54000091552734,-5.927423244086387,15000.0,-5.927423244086387
Rob Bresnahan,B001327,2025-02-13,2025-01-13,DECK,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,203.82000732421875,116.9499969482422,42.6209436043202,15000.0,42.6209436043202
Rob Bresnahan,B001327,2025-02-13,2025-01-13,NOW,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,1011.1300048828124,827.739990234375,18.137135063031977,15000.0,18.137135063031977
Rob Bresnahan,B001327,2025-02-13,2025-01-13,EME,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,459.7809383176749,379.3299865722656,17.497670094757943,15000.0,17.497670094757943
Rob Bresnahan,B001327,2025-02-13,2025-01-13,CLH,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,227.25999450683597,199.42999267578125,12.245886871310985,15000.0,12.245886871310985
Rob Bresnahan,B001327,2025-02-13,2025-01-13,WAB,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,187.00632409767212,186.9199981689453,0.04616203710937,15000.0,0.04616203710937
Rob Bresnahan,B001327,2025-02-13,2025-01-13,HEI,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,223.33999633789065,268.6300048828125,-20.278503307756264,15000.0,-20.278503307756264
Rob Bresnahan,B001327,2025-02-13,2025-01-13,INTU,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,620.3800048828125,615.2999877929688,0.8188557093814374,15000.0,0.8188557093814374
Rob Bresnahan,B001327,2025-02-13,2025-01-13,BERY,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-14,ST,,2025-Q1,64.8104112468739,69.98999786376953,-7.991905185056929,15000.0,-7.991905185056929
Tommy Tuberville,T000278,2025-02-14,2025-01-10,AAPL,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2025-02-14,Stock,,2025-Q1,239.7463920626497,223.8500061035156,-6.630500597890161,50000.0,6.630500597890161
Tommy Tuberville,T000278,2025-02-14,2025-01-10,TSCO,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2025-02-14,Stock,,2025-Q1,54.02117597932136,54.15999984741211,0.2569804628908735,50000.0,-0.2569804628908735
Tommy Tuberville,T000278,2025-02-14,2025-01-10,DEO,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2025-02-14,Stock,,2025-Q1,120.42704697398013,105.5199966430664,-12.378490302211407,50000.0,12.378490302211407
