Representative,BioGuideID,ReportDate,TransactionDate,Ticker,Transaction,Range,House,Amount,Party,last_modified,TickerType,Description,Quarter,EntryPrice,ExitPrice,PercentChange,TradeAmount,AdjustedReturn
Tommy Tuberville,T000278,2025-02-14,2025-01-10,TXN,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2025-02-14,Stock,,2025-Q1,191.4939305759985,180.75999450683597,-5.605366205015352,50000.0,5.605366205015352
Tommy Tuberville,T000278,2025-02-14,2025-01-10,CARR,Sale (Full),"$1,001 - $15,000",Senate,1001.0,R,2025-02-14,Stock,,2025-Q1,67.6500015258789,65.66999816894531,-2.9268341644843288,15000.0,2.9268341644843288
Tommy Tuberville,T000278,2025-02-14,2025-01-10,MSFT,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2025-02-14,Stock,,2025-Q1,423.7802594986814,390.5799865722656,-7.834313227730487,50000.0,7.834313227730487
Markwayne Mullin,M001190,2025-01-31,2025-01-08,ABT,Sale (Full),"$1,001 - $15,000",Senate,1001.0,R,2025-02-01,Stock,,2025-Q1,112.94728704195784,131.35000610351562,16.293192641910487,15000.0,-16.293192641910487
Markwayne Mullin,M001190,2025-01-31,2025-01-08,EZU,Sale (Partial),"$15,001 - $50,000",Senate,15001.0,R,2025-02-01,Stock,,2025-Q1,47.65999984741211,54.20000076293945,13.722200873826608,50000.0,-13.722200873826608
Markwayne Mullin,M001190,2025-01-31,2025-01-08,IEFA,Sale (Partial),"$15,001 - $50,000",Senate,15001.0,R,2025-02-01,Stock,,2025-Q1,70.58000183105469,77.0999984741211,9.237739407648547,50000.0,-9.237739407648547
Thomas H. Kean Jr,K000398,2025-02-19,2025-01-07,CCK,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2025-02-20,ST,,2025-Q1,80.06846706172935,89.83000183105469,12.191484522614394,15000.0,12.191484522614394
Markwayne Mullin,M001190,2025-01-31,2025-01-02,PRMB,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2025-02-01,Stock,,2025-Q1,30.69490974063441,34.45000076293945,12.233595257437711,50000.0,12.233595257437711
Markwayne Mullin,M001190,2025-01-31,2025-01-02,AIT,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2025-02-01,Stock,,2025-Q1,242.4154720932033,232.22000122070312,-4.205783890138931,50000.0,-4.205783890138931
Markwayne Mullin,M001190,2025-01-31,2025-01-02,COHR,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2025-02-01,Stock,,2025-Q1,95.87000274658205,67.9000015258789,-29.174924814217047,50000.0,-29.174924814217047
Markwayne Mullin,M001190,2025-01-31,2025-01-02,CRDO,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2025-02-01,Stock,,2025-Q1,68.66000366210938,42.43000030517578,-38.20274098151389,50000.0,-38.20274098151389
Markwayne Mullin,M001190,2025-01-31,2025-01-02,WAB,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2025-02-01,Stock,,2025-Q1,191.3107164972521,186.9199981689453,-2.2950718123361447,50000.0,-2.2950718123361447
Markwayne Mullin,M001190,2025-01-31,2025-01-02,AIT,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2025-02-01,Stock,,2025-Q1,242.4154720932033,232.22000122070312,-4.205783890138931,50000.0,-4.205783890138931
Markwayne Mullin,M001190,2025-01-31,2025-01-02,DELL,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2025-02-01,Stock,,2025-Q1,114.80020182496828,97.0999984741211,-15.418268495585094,50000.0,-15.418268495585094
Markwayne Mullin,M001190,2025-01-31,2025-01-02,LRN,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2025-02-01,Stock,,2025-Q1,104.48999786376952,128.55999755859375,23.03569737479166,50000.0,23.03569737479166
Markwayne Mullin,M001190,2025-01-31,2025-01-02,COHR,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2025-02-01,Stock,,2025-Q1,95.87000274658205,67.9000015258789,-29.174924814217047,50000.0,-29.174924814217047
Markwayne Mullin,M001190,2025-01-31,2025-01-02,DELL,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2025-02-01,Stock,,2025-Q1,114.80020182496828,97.0999984741211,-15.418268495585094,50000.0,-15.418268495585094
Markwayne Mullin,M001190,2025-01-31,2025-01-02,MTZ,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2025-02-01,Stock,,2025-Q1,136.58999633789062,118.79000091552734,-13.031697708176518,50000.0,-13.031697708176518
Markwayne Mullin,M001190,2025-01-31,2025-01-02,MTZ,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2025-02-01,Stock,,2025-Q1,136.58999633789062,118.79000091552734,-13.031697708176518,50000.0,-13.031697708176518
Markwayne Mullin,M001190,2025-01-31,2025-01-02,PRMB,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2025-02-01,Stock,,2025-Q1,30.69490974063441,34.45000076293945,12.233595257437711,50000.0,12.233595257437711
Markwayne Mullin,M001190,2025-01-31,2025-01-02,CRDO,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2025-02-01,Stock,,2025-Q1,68.66000366210938,42.43000030517578,-38.20274098151389,50000.0,-38.20274098151389
Markwayne Mullin,M001190,2025-01-31,2025-01-02,WAB,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2025-02-01,Stock,,2025-Q1,191.3107164972521,186.9199981689453,-2.2950718123361447,50000.0,-2.2950718123361447
Markwayne Mullin,M001190,2025-01-31,2025-01-02,GS,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2025-02-01,Stock,,2025-Q1,576.451546719564,558.9199829101562,-3.041290097871251,50000.0,-3.041290097871251
Markwayne Mullin,M001190,2025-01-31,2025-01-02,GS,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2025-02-01,Stock,,2025-Q1,576.451546719564,558.9199829101562,-3.041290097871251,50000.0,-3.041290097871251
Markwayne Mullin,M001190,2025-01-31,2025-01-02,LRN,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2025-02-01,Stock,,2025-Q1,104.48999786376952,128.55999755859375,23.03569737479166,50000.0,23.03569737479166
Markwayne Mullin,M001190,2025-01-31,2025-01-02,IRM,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2025-02-01,Stock,,2025-Q1,104.31597471577936,85.51000213623047,-18.027893264466805,50000.0,-18.027893264466805
Markwayne Mullin,M001190,2025-01-31,2025-01-02,IRM,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2025-02-01,Stock,,2025-Q1,104.31597471577936,85.51000213623047,-18.027893264466805,50000.0,-18.027893264466805
Nancy Pelosi,P000197,2025-01-17,2024-12-31,AAPL,Sale,"$5,000,001 - $25,000,000",Representatives,5000001.0,D,2025-01-20,ST,"SOLD 31,600 SHARES.",2024-Q4,252.16275955239965,223.8500061035156,11.227967801090236,25000000.0,11.227967801090236
Nancy Pelosi,P000197,2025-01-17,2024-12-31,NVDA,Sale,"$1,000,001 - $5,000,000",Representatives,1000001.0,D,2025-01-20,ST,"SOLD 10,000 SHARES.",2024-Q4,138.0173106258272,111.43000030517578,19.26375046730996,5000000.0,19.26375046730996
Thomas H. Kean Jr,K000398,2025-01-22,2024-12-27,CP,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2025-01-23,ST,,2024-Q4,72.72000122070312,71.55000305175781,-1.6089083461294251,15000.0,-1.6089083461294251
Thomas H. Kean Jr,K000398,2025-01-22,2024-12-27,PRNDY,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2025-01-23,ST,,2024-Q4,22.63999938964844,19.790000915527344,-12.588332822235776,15000.0,-12.588332822235776
Markwayne Mullin,M001190,2025-01-03,2024-12-26,CFSSX,Purchase,"$100,001 - $250,000",Senate,100001.0,R,2025-01-04,Stock,,2024-Q4,11.899999618530272,10.779999732971191,-9.411764045900108,250000.0,-9.411764045900108
Markwayne Mullin,M001190,2025-01-03,2024-12-26,VNQ,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2025-01-04,Stock,,2024-Q4,88.26331877829048,89.83000183105469,1.775010360418887,15000.0,1.775010360418887
Markwayne Mullin,M001190,2025-01-03,2024-12-26,IEMG,Purchase,"$50,001 - $100,000",Senate,50001.0,R,2025-01-04,Stock,,2024-Q4,52.86000061035156,55.06999969482422,4.18085330865447,100000.0,4.18085330865447
Markwayne Mullin,M001190,2025-01-03,2024-12-26,PDBC,Sale (Full),"$250,001 - $500,000",Senate,250001.0,R,2025-01-04,Stock,,2024-Q4,12.84000015258789,13.510000228881836,5.218069068004703,500000.0,-5.218069068004703
Markwayne Mullin,M001190,2025-01-03,2024-12-26,GICIX,Purchase,"$50,001 - $100,000",Senate,50001.0,R,2025-01-04,Stock,,2024-Q4,12.289999961853027,13.350000381469728,8.624901732358325,100000.0,8.624901732358325
Markwayne Mullin,M001190,2025-01-03,2024-12-26,PCLPX,Purchase,"$250,001 - $500,000",Senate,250001.0,R,2025-01-04,Stock,,2024-Q4,6.356403350830078,6.659999847412109,4.776230830952299,500000.0,4.776230830952299
Nancy Pelosi,P000197,2025-01-17,2024-12-20,NVDA,Purchase,"$500,001 - $1,000,000",Representatives,500001.0,D,2025-01-20,ST,"EXERCISED 500 CALL OPTIONS PURCHASED 11/22/23 (50,000 SHARES) AT A STRIKE PRICE OF $12 WITH AN EXPIRATION DATE",2024-Q4,129.7980572196654,111.43000030517578,-14.15125719748193,1000000.0,-14.15125719748193
Nancy Pelosi,P000197,2025-01-17,2024-12-20,PANW,Purchase,"$1,000,001 - $5,000,000",Representatives,1000001.0,D,2025-01-20,ST,"EXERCISED 140 CALL OPTIONS PURCHASED 2/12/24 & 2/21/24 (14,000 SHARES) AT A STRIKE PRICE OF $100 WITH AN",2024-Q4,186.5800018310547,174.44000244140625,-6.5065919554663845,5000000.0,-6.5065919554663845
Thomas H. Kean Jr,K000398,2025-01-22,2024-12-19,GOOG,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-01-23,ST,,2024-Q4,193.06005888438943,164.0800018310547,15.010902421141878,15000.0,15.010902421141878
Markwayne Mullin,M001190,2024-12-31,2024-12-18,CYBR,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2025-01-01,Stock,,2024-Q4,318.69000244140625,341.2099914550781,7.066424688930227,50000.0,-7.066424688930227
Markwayne Mullin,M001190,2024-12-31,2024-12-18,FRPT,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2025-01-01,Stock,,2024-Q4,146.27000427246094,86.6500015258789,-40.76023860334775,50000.0,40.76023860334775
Markwayne Mullin,M001190,2024-12-31,2024-12-18,ELF,Sale (Full),"$1,001 - $15,000",Senate,1001.0,R,2025-01-01,Stock,,2024-Q4,135.11000061035156,65.16000366210938,-51.772627216525166,15000.0,51.772627216525166
Markwayne Mullin,M001190,2024-12-31,2024-12-18,LRN,Sale (Full),"$1,001 - $15,000",Senate,1001.0,R,2025-01-01,Stock,,2024-Q4,108.36000061035156,128.55999755859375,18.641562231878112,15000.0,-18.641562231878112
Markwayne Mullin,M001190,2024-12-31,2024-12-18,LRN,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2025-01-01,Stock,,2024-Q4,108.36000061035156,128.55999755859375,18.641562231878112,50000.0,-18.641562231878112
Markwayne Mullin,M001190,2024-12-31,2024-12-18,GS,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2025-01-01,Stock,,2024-Q4,574.6405566455504,558.9199829101562,-2.7357229756219468,50000.0,2.7357229756219468
Markwayne Mullin,M001190,2024-12-31,2024-12-18,BMI,Sale (Full),"$1,001 - $15,000",Senate,1001.0,R,2025-01-01,Stock,,2024-Q4,228.54587896425448,193.1999969482422,-15.465552114173336,15000.0,15.465552114173336
Markwayne Mullin,M001190,2024-12-31,2024-12-18,AXON,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2025-01-01,Stock,,2024-Q4,637.0,550.6500244140625,-13.55572615163854,50000.0,13.55572615163854
Markwayne Mullin,M001190,2024-12-31,2024-12-18,SFM,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2025-01-01,Stock,,2024-Q4,138.24000549316406,148.30999755859375,7.28442684120672,50000.0,-7.28442684120672
Markwayne Mullin,M001190,2024-12-31,2024-12-18,ETN,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2025-01-01,Stock,,2024-Q4,349.0,280.9100036621094,-19.51002760398012,50000.0,19.51002760398012
Markwayne Mullin,M001190,2024-12-31,2024-12-18,AXON,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2025-01-01,Stock,,2024-Q4,637.0,550.6500244140625,-13.55572615163854,50000.0,13.55572615163854
Markwayne Mullin,M001190,2024-12-31,2024-12-18,BMI,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2025-01-01,Stock,,2024-Q4,228.54587896425448,193.1999969482422,-15.465552114173336,50000.0,15.465552114173336
Markwayne Mullin,M001190,2024-12-31,2024-12-18,CYBR,Sale (Full),"$1,001 - $15,000",Senate,1001.0,R,2025-01-01,Stock,,2024-Q4,318.69000244140625,341.2099914550781,7.066424688930227,15000.0,-7.066424688930227
Markwayne Mullin,M001190,2024-12-31,2024-12-18,GS,Sale (Full),"$1,001 - $15,000",Senate,1001.0,R,2025-01-01,Stock,,2024-Q4,574.6405566455504,558.9199829101562,-2.7357229756219468,15000.0,2.7357229756219468
Markwayne Mullin,M001190,2024-12-31,2024-12-18,SFM,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2025-01-01,Stock,,2024-Q4,138.24000549316406,148.30999755859375,7.28442684120672,50000.0,-7.28442684120672
Markwayne Mullin,M001190,2024-12-31,2024-12-18,ETN,Sale (Full),"$1,001 - $15,000",Senate,1001.0,R,2025-01-01,Stock,,2024-Q4,349.0,280.9100036621094,-19.51002760398012,15000.0,19.51002760398012
Markwayne Mullin,M001190,2024-12-31,2024-12-18,OLLI,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2025-01-01,Stock,,2024-Q4,118.16000366210938,113.06999969482422,-4.3077215720478,50000.0,4.3077215720478
Markwayne Mullin,M001190,2024-12-31,2024-12-18,OLLI,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2025-01-01,Stock,,2024-Q4,118.16000366210938,113.06999969482422,-4.3077215720478,50000.0,4.3077215720478
Markwayne Mullin,M001190,2024-12-31,2024-12-18,FRPT,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2025-01-01,Stock,,2024-Q4,146.27000427246094,86.6500015258789,-40.76023860334775,50000.0,40.76023860334775
Markwayne Mullin,M001190,2024-12-31,2024-12-18,ELF,Sale (Full),"$1,001 - $15,000",Senate,1001.0,R,2025-01-01,Stock,,2024-Q4,135.11000061035156,65.16000366210938,-51.772627216525166,15000.0,51.772627216525166
Thomas H. Kean Jr,K000398,2025-01-22,2024-12-16,BEN,Sale,"$1,001 - $15,000",Representatives,1001.0,R,2025-01-23,ST,,2024-Q4,21.60017426870136,19.850000381469727,8.1025915136603,15000.0,8.1025915136603
Thomas H. Kean Jr,K000398,2025-01-22,2024-12-16,PLD,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2025-01-23,ST,,2024-Q4,109.3265364563508,110.75,1.3020293057738377,15000.0,1.3020293057738377
Thomas H. Kean Jr,K000398,2025-01-22,2024-12-16,ABT,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2025-01-23,ST,,2024-Q4,112.11167347378826,131.35000610351562,17.159972760753853,15000.0,17.159972760753853
Thomas H. Kean Jr,K000398,2025-01-22,2024-12-13,ADI,Purchase,"$1,001 - $15,000",Representatives,1001.0,R,2025-01-23,ST,,2024-Q4,214.47684755653293,208.94000244140625,-2.581558419105004,15000.0,-2.581558419105004
Markwayne Mullin,M001190,2024-12-31,2024-12-11,AMAT,Purchase,"$15,001 - $50,000",Senate,15001.0,R,2025-01-01,Stock,,2024-Q4,169.3399482436756,147.67999267578125,-12.790812677423435,50000.0,-12.790812677423435
Markwayne Mullin,M001190,2024-12-31,2024-12-11,PEP,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2025-01-01,Stock,,2024-Q4,158.80592665719934,149.6699981689453,-5.752888875473121,50000.0,5.752888875473121
Markwayne Mullin,M001190,2024-12-31,2024-12-11,ABT,Sale (Partial),"$15,001 - $50,000",Senate,15001.0,R,2025-01-01,Stock,,2024-Q4,114.70804170244664,131.35000610351562,14.508106104921875,50000.0,-14.508106104921875
Markwayne Mullin,M001190,2024-12-19,2024-11-27,IEFA,Purchase,"$100,001 - $250,000",Senate,100001.0,R,2024-12-20,Stock,,2024-Q4,71.40049296081557,77.0999984741211,7.982445606409749,250000.0,7.982445606409749
Markwayne Mullin,M001190,2024-12-19,2024-11-27,IEMG,Purchase,"$1,001 - $15,000",Senate,1001.0,R,2024-12-20,Stock,,2024-Q4,53.1882364634665,55.06999969482422,3.5379312353216417,15000.0,3.5379312353216417
Markwayne Mullin,M001190,2024-12-19,2024-11-27,EZU,Purchase,"$100,001 - $250,000",Senate,100001.0,R,2024-12-20,Stock,,2024-Q4,46.78470978231557,54.20000076293945,15.849817205506806,250000.0,15.849817205506806
Morgan Mcgarvey,M001220,2024-12-10,2024-11-13,TSLA,Sale,"$1,001 - $15,000",Representatives,1001.0,D,2024-12-11,ST,,2024-Q4,335.8500061035156,273.1300048828125,18.675003745979264,15000.0,18.675003745979264
Morgan Mcgarvey,M001220,2024-12-10,2024-11-13,IBKR,Sale,"$1,001 - $15,000",Representatives,1001.0,D,2024-12-11,ST,,2024-Q4,178.7559511181355,169.0,5.457693048601233,15000.0,5.457693048601233
Morgan Mcgarvey,M001220,2024-12-10,2024-11-13,SHEL,Sale,"$1,001 - $15,000",Representatives,1001.0,D,2024-12-11,ST,,2024-Q4,63.64646225993998,73.29000091552734,-15.15172770515031,15000.0,-15.15172770515031
Morgan Mcgarvey,M001220,2024-12-10,2024-11-13,NVDA,Sale,"$1,001 - $15,000",Representatives,1001.0,D,2024-12-11,ST,,2024-Q4,149.04601231096433,111.43000030517578,25.237852004592938,15000.0,25.237852004592938
Morgan Mcgarvey,M001220,2024-12-10,2024-11-13,NVDA,Sale,"$1,001 - $15,000",Representatives,1001.0,D,2024-12-11,ST,,2024-Q4,149.04601231096433,111.43000030517578,25.237852004592938,15000.0,25.237852004592938
Morgan Mcgarvey,M001220,2024-12-10,2024-11-13,SCHW,Sale,"$1,001 - $15,000",Representatives,1001.0,D,2024-12-11,ST,,2024-Q4,77.49264470304544,79.5999984741211,-2.719424248780133,15000.0,-2.719424248780133
Morgan Mcgarvey,M001220,2024-12-10,2024-11-13,NVDA,Sale,"$15,001 - $50,000",Representatives,15001.0,D,2024-12-11,ST,,2024-Q4,149.04601231096433,111.43000030517578,25.237852004592938,50000.0,25.237852004592938
Morgan Mcgarvey,M001220,2024-12-10,2024-11-13,NVDA,Sale,"$1,001 - $15,000",Representatives,1001.0,D,2024-12-11,ST,,2024-Q4,149.04601231096433,111.43000030517578,25.237852004592938,15000.0,25.237852004592938
Morgan Mcgarvey,M001220,2024-12-10,2024-11-13,NVDA,Sale,"$1,001 - $15,000",Representatives,1001.0,D,2024-12-11,ST,,2024-Q4,149.04601231096433,111.43000030517578,25.237852004592938,15000.0,25.237852004592938
Morgan Mcgarvey,M001220,2024-12-10,2024-11-13,MSFT,Sale,"$1,001 - $15,000",Representatives,1001.0,D,2024-12-11,ST,,2024-Q4,419.9556581526565,390.5799865722656,6.994946016351239,15000.0,6.994946016351239
Morgan Mcgarvey,M001220,2024-12-10,2024-11-13,AMZN,Sale,"$1,001 - $15,000",Representatives,1001.0,D,2024-12-11,ST,,2024-Q4,209.3999938964844,201.3600006103516,3.839538452951118,15000.0,3.839538452951118
Markwayne Mullin,M001190,2024-12-03,2024-11-12,PCLPX,Sale (Partial),"$15,001 - $50,000",Senate,15001.0,R,2024-12-04,Stock,,2024-Q4,6.210013389587402,6.659999847412109,7.246143117488583,50000.0,-7.246143117488583
Morgan Mcgarvey,M001220,2024-12-10,2024-11-08,DJT,Sale,"$1,001 - $15,000",Representatives,1001.0,D,2024-12-11,ST,SOLD FOR A LOSS,2024-Q4,28.170000076293945,20.31999969482422,27.86652595033459,15000.0,27.86652595033459
Morgan Mcgarvey,M001220,2024-12-10,2024-11-06,DJT,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-12-11,ST,PURCHASED WITHOUT KNOWLEDGE OF FILER OR SPOUSE.,2024-Q4,44.459999084472656,20.31999969482422,-54.29599614652075,15000.0,-54.29599614652075
Tommy Tuberville,T000278,2024-11-15,2024-10-29,TRV,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2024-11-15,Stock,,2024-Q4,249.23292921349775,262.67999267578125,5.395379938244216,50000.0,-5.395379938244216
Tommy Tuberville,T000278,2024-11-15,2024-10-29,ADBE,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2024-11-15,Stock,,2024-Q4,481.9200134277344,396.1499938964844,-17.797563317861982,50000.0,17.797563317861982
Tommy Tuberville,T000278,2024-11-15,2024-10-29,CTVA,Sale (Full),"$1,001 - $15,000",Senate,1001.0,R,2024-11-15,Stock,,2024-Q4,60.579667662724994,62.43999862670898,3.070883409828712,15000.0,-3.070883409828712
Tommy Tuberville,T000278,2024-11-15,2024-10-29,MSFT,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2024-11-15,Stock,,2024-Q4,426.29025434116863,390.5799865722656,-8.376984321185857,50000.0,8.376984321185857
Tommy Tuberville,T000278,2024-11-15,2024-10-29,HON,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2024-11-15,Stock,,2024-Q4,202.939495818398,214.1699981689453,5.533916552447245,50000.0,-5.533916552447245
Tommy Tuberville,T000278,2024-11-15,2024-10-29,JNJ,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2024-11-15,Stock,,2024-Q4,158.90283205037647,163.1300048828125,2.660224980191604,50000.0,-2.660224980191604
Tommy Tuberville,T000278,2024-11-15,2024-10-29,MCD,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2024-11-15,Stock,,2024-Q4,294.1222961540129,312.69000244140625,6.312920349863808,50000.0,-6.312920349863808
Tommy Tuberville,T000278,2024-11-15,2024-10-29,AAPL,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2024-11-15,Stock,,2024-Q4,232.58810476348472,223.8500061035156,-3.756898345620356,50000.0,3.756898345620356
Tommy Tuberville,T000278,2024-11-15,2024-10-29,OC,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2024-11-15,Stock,,2024-Q4,179.0572929314708,147.14999389648438,-17.819603163104933,50000.0,17.819603163104933
Markwayne Mullin,M001190,2024-12-03,2024-10-29,HIYS,Purchase,"$250,001 - $500,000",Senate,250001.0,R,2024-12-04,Stock,,2024-Q4,24.937599933756008,25.184999465942383,0.9920743489492344,500000.0,0.9920743489492344
Tommy Tuberville,T000278,2024-11-15,2024-10-29,KMB,Sale (Full),"$15,001 - $50,000",Senate,15001.0,R,2024-11-15,Stock,,2024-Q4,132.38814747546868,140.55999755859375,6.172644786527658,50000.0,-6.172644786527658
Morgan Mcgarvey,M001220,2024-11-13,2024-10-25,TSLA,Purchase,"$1,001 - $15,000",Representatives,1001.0,D,2024-11-14,ST,,2024-Q4,256.010009765625,273.1300048828125,6.687236617373168,15000.0,6.687236617373168
